Mot-clÄ original;Label_91;ID_91;Source_91;Score_91
Environmental parameters;environmental parameter;http://data.loterre.fr/ark:/67375/BLH-ZKKF563R-D;BLH;97.9
Evolutionnary ecology;evolutionary ecology;http://data.loterre.fr/ark:/67375/BLH-N51T1G0F-V;BLH;97.6
Agricultural systems;agricultural system;http://data.loterre.fr/ark:/67375/BLH-PGRLLF5Z-T;BLH;97.4
agricultural systems;agricultural system;http://data.loterre.fr/ark:/67375/BLH-PGRLLF5Z-T;BLH;97.4
ecosystem modelling;ecosystem modeling;http://data.loterre.fr/ark:/67375/BLH-NQ6TF17R-6;BLH;97.3
Functional traits;functional trait;http://data.loterre.fr/ark:/67375/BLH-KPTQ65DD-D;BLH;97.0
functional traits;functional trait;http://data.loterre.fr/ark:/67375/BLH-KPTQ65DD-D;BLH;97.0
wildflower strips;wildflower strip;http://data.loterre.fr/ark:/67375/BLH-L4DM431G-T;BLH;97.0
Changement d'usage des terres;changement dšusage des terres;http://data.loterre.fr/ark:/67375/BLH-JQ2LKZ4V-3;BLH;96.6
feeding habits;feeding habit;http://data.loterre.fr/ark:/67375/BLH-H9ZNS4CC-Z;BLH;96.3
trophic chains;trophic chain;http://data.loterre.fr/ark:/67375/BLH-R3V45R72-P;BLH;96.3
plant-microbes interactions;plant-microbe interaction;http://data.loterre.fr/ark:/67375/BLH-G71P8CXM-Z;BLH;96.2
Empreinte eau;empreinte en eau;http://data.loterre.fr/ark:/67375/BLH-QSTQQWBZ-W;BLH;95.0
ecologie microbienne;Äcologie microbienne;http://data.loterre.fr/ark:/67375/BLH-S03D450V-9;BLH;95.0
leaf functional trait;functional trait;http://data.loterre.fr/ark:/67375/BLH-KPTQ65DD-D;BLH;95.0
riverbank;river bank;http://data.loterre.fr/ark:/67375/BLH-MCLRLXWF-L;BLH;94.7
MÄtÄorologie et climatologie;MÄtÄorologie / Climatologie;http://data.loterre.fr/ark:/67375/BLH-MTO;BLH;94.5
mÄtÄorologie et climatologie;MÄtÄorologie / Climatologie;http://data.loterre.fr/ark:/67375/BLH-MTO;BLH;94.5
Edition du gÄnome;Ädition du gÄnome;http://data.loterre.fr/ark:/67375/BLH-HHMQRQMS-D;BLH;94.1
bushfire;bush fire;http://data.loterre.fr/ark:/67375/BLH-P8GBNF6K-T;BLH;94.1
toponyms;Toponym;http://data.loterre.fr/ark:/67375/BLH-TOPO;BLH;93.3
P40 - MÄtÄorologie et climatologie;MÄtÄorologie / Climatologie;http://data.loterre.fr/ark:/67375/BLH-MTO;BLH;91.3
Deep Leaning;Deep learning;http://edamontology.org/topic______Deep_learning;EDAM_IMAGING;96.0
fourier-transform infrared spectroscopy (FTIR);Fourier-transform infrared spectroscopy;http://edamontology.org/topic______Fourier-transform_infrared_spectroscopy;EDAM_IMAGING;95.0
microtomography;X-ray microtomography;http://edamontology.org/topic______Computed_microtomography;EDAM_IMAGING;95.0
Machine-learning;Machine learning;http://edamontology.org/topic_3474;EDAM_IMAGING;93.8
single nucleotid polymorphism;Single nucleotide polymorphism;http://edamontology.org/topic_2885;EDAM_MAIN;98.3
Statistical modeling;Statistical modelling;http://edamontology.org/operation_3664;EDAM_MAIN;97.6
statistical modeling;Statistical modelling;http://edamontology.org/operation_3664;EDAM_MAIN;97.6
meta-transcriptomics;Metatranscriptomics;http://edamontology.org/topic_3941;EDAM_MAIN;97.4
DNA polymorphisms;DNA polymorphism;http://edamontology.org/topic_2885;EDAM_MAIN;97.0
Microstellites;Microsatellites;http://edamontology.org/topic_2885;EDAM_MAIN;96.6
Plant sciences;Plant science;http://edamontology.org/topic_0780;EDAM_MAIN;96.3
plant sciences;Plant science;http://edamontology.org/topic_0780;EDAM_MAIN;96.3
Chemiometrics;Chemometrics;http://edamontology.org/operation_3931;EDAM_MAIN;96.0
Whole Genome;Whole genomes;http://edamontology.org/topic_0622;EDAM_MAIN;96.0
Genetic maps;Genetic map;http://edamontology.org/data_1278;EDAM_MAIN;95.7
Metagenomic;Metagenomics;http://edamontology.org/topic_3174;EDAM_MAIN;95.7
Whole-Genome Sequencing;Whole genome sequencing;http://edamontology.org/topic_3673;EDAM_MAIN;95.7
Whole-genome sequencing;Whole genome sequencing;http://edamontology.org/topic_3673;EDAM_MAIN;95.7
data minning;Data mining;http://edamontology.org/topic_3473;EDAM_MAIN;95.7
metagenomic;Metagenomics;http://edamontology.org/topic_3174;EDAM_MAIN;95.7
agregation;Aggregation;http://edamontology.org/operation_3436;EDAM_MAIN;95.2
20K SNP array;SNP array;http://edamontology.org/topic_3518;EDAM_MAIN;95.0
SNP genotyping;Genotyping;http://edamontology.org/topic_0625;EDAM_MAIN;95.0
Single nucleotide polymorphism markers;Single nucleotide polymorphism;http://edamontology.org/topic_2885;EDAM_MAIN;95.0
complex systems modelling;Systems modelling;http://edamontology.org/topic_2259;EDAM_MAIN;95.0
ecological niche modelling;Ecological modelling;http://edamontology.org/operation_3946;EDAM_MAIN;95.0
horse management data;Data management;http://edamontology.org/topic_3071;EDAM_MAIN;95.0
quantitative trait locus (QTL);Quantitative trait locus;http://edamontology.org/data_1906;EDAM_MAIN;95.0
simulation modelling;Modelling and simulation;http://edamontology.org/operation_2426;EDAM_MAIN;95.0
single nucleotide polymorphism (SNP);Single nucleotide polymorphism;http://edamontology.org/topic_2885;EDAM_MAIN;95.0
tree species;Species tree;http://edamontology.org/data_3272;EDAM_MAIN;95.0
inversions;Inversion;http://edamontology.org/topic_3175;EDAM_MAIN;94.7
parameters;Parameter;http://edamontology.org/data_2527;EDAM_MAIN;94.7
thresholds;Threshold;http://edamontology.org/data_2146;EDAM_MAIN;94.7
fluxomic;Fluxomics;http://edamontology.org/topic_3955;EDAM_MAIN;94.1
Plant Pahtology;Plant pathology;http://edamontology.org/topic_3810;EDAM_MAIN;93.3
Genomic;Genomics;http://edamontology.org/topic_0622;EDAM_MAIN;93.3
genome analyses;Genome analysis;http://edamontology.org/operation_3918;EDAM_MAIN;93.3
heatmap;Heat map;http://edamontology.org/data_1636;EDAM_MAIN;93.3
residues;Residue;http://edamontology.org/data_1756;EDAM_MAIN;93.3
Metagenome assembly;Metagenomic assembly;http://edamontology.org/operation_0310;EDAM_MAIN;92.3
RNAseq;RNA-Seq;http://edamontology.org/topic_3170;EDAM_MAIN;92.3
agri-environmental indicators;agri-environmental indicator;http://eurovoc.europa.eu/8550;EUROVOC;98.2
Parliamentary questions;parliamentary question;http://eurovoc.europa.eu/2876;EUROVOC;97.8
MÄthodes de recherche;mÄthode de recherche;http://eurovoc.europa.eu/1894;EUROVOC;97.6
mÄthodes de recherche;mÄthode de recherche;http://eurovoc.europa.eu/1894;EUROVOC;97.6
peri-urban areas;peri-urban area;http://eurovoc.europa.eu/4804;EUROVOC;96.8
Farm Households;farm household;http://eurovoc.europa.eu/1865;EUROVOC;96.6
periurban areas;periurban area;http://eurovoc.europa.eu/4804;EUROVOC;96.6
Perenial crop;perennial crop;http://eurovoc.europa.eu/325;EUROVOC;96.3
prÄcipitation;prÄcipitations;http://eurovoc.europa.eu/89;EUROVOC;96.3
Young workers;young worker;http://eurovoc.europa.eu/1529;EUROVOC;96.0
CoopÄratives;coopÄrative;http://eurovoc.europa.eu/227;EUROVOC;95.7
BIO genetics;biogenetics;http://eurovoc.europa.eu/4111;EUROVOC;95.7
food system;food systems;http://eurovoc.europa.eu/c_46c93760;EUROVOC;95.7
systÅmes agroforestiers;systÅme agroforestier;http://eurovoc.europa.eu/6314;EUROVOC;95.5
Evaluation Äconomique;Ävaluation Äconomique;http://eurovoc.europa.eu/1800;EUROVOC;95.2
Culture des plantes (AGRIS);culture des plantes;http://eurovoc.europa.eu/2723;EUROVOC;95.0
Cultures ÄnergÄtiques;culture ÄnergÄtique;http://eurovoc.europa.eu/6320;EUROVOC;95.0
A50 - Recherche Agronomique;recherche agronomique;http://eurovoc.europa.eu/2915;EUROVOC;95.0
A50 - Recherche agronomique;recherche agronomique;http://eurovoc.europa.eu/2915;EUROVOC;95.0
A50 Agronomic Research;agronomic research;http://eurovoc.europa.eu/2915;EUROVOC;95.0
A50 Recherche agronomique;recherche agronomique;http://eurovoc.europa.eu/2915;EUROVOC;95.0
Plan local d'urbanisme;plan d'urbanisme;http://eurovoc.europa.eu/2391;EUROVOC;95.0
Production de lÄgumes;production de lÄgumes frais;http://eurovoc.europa.eu/324;EUROVOC;95.0
F08 - agroforesterie;agroforesterie;http://eurovoc.europa.eu/6314;EUROVOC;95.0
Global mining production;mining production;http://eurovoc.europa.eu/3750;EUROVOC;95.0
Land parcel;parcel of land;http://eurovoc.europa.eu/2237;EUROVOC;95.0
Movement ecology;ecology movement;http://eurovoc.europa.eu/2007;EUROVOC;95.0
E50 - Sociologie rurale;sociologie rurale;http://eurovoc.europa.eu/7391;EUROVOC;95.0
F01 - Culture des plantes;culture des plantes;http://eurovoc.europa.eu/2723;EUROVOC;95.0
F01 Culture des plantes;culture des plantes;http://eurovoc.europa.eu/2723;EUROVOC;95.0
Recherche agronomique (A50);recherche agronomique;http://eurovoc.europa.eu/2915;EUROVOC;95.0
Scientific information systems;scientific information;http://eurovoc.europa.eu/5808;EUROVOC;95.0
Self-sufficiency;self-sufficiency rate;http://eurovoc.europa.eu/4389;EUROVOC;95.0
application software;browser software application;http://eurovoc.europa.eu/6182;EUROVOC;95.0
ferme expÄrimentale INRAE;ferme expÄrimentale;http://eurovoc.europa.eu/984;EUROVOC;95.0
SÄrie de donnÄes gÄographiques;donnÄes gÄographiques;http://eurovoc.europa.eu/c_7a168de0;EUROVOC;95.0
land parcel;parcel of land;http://eurovoc.europa.eu/2237;EUROVOC;95.0
marchÄ immobilier urbain;marchÄ immobilier;http://eurovoc.europa.eu/3378;EUROVOC;95.0
performance indicator;key performance indicator;http://eurovoc.europa.eu/c_03f9a8ac;EUROVOC;95.0
production de lÄgumes;production de lÄgumes frais;http://eurovoc.europa.eu/324;EUROVOC;95.0
systÅme alimentaire;systÅmes alimentaires;http://eurovoc.europa.eu/c_46c93760;EUROVOC;95.0
traitement automatique des langues naturelles;traitement automatique des langues;http://eurovoc.europa.eu/c_67092197;EUROVOC;95.0
EspÅces exotiques envahissantes;espÅce exotique envahissante;http://eurovoc.europa.eu/c_3212cc75;EUROVOC;94.9
Culture de plante;culture des plantes;http://eurovoc.europa.eu/2723;EUROVOC;94.4
Rare-earth element;rare earth element;http://eurovoc.europa.eu/c_b9c60592;EUROVOC;94.4
Exploitation agicole familiale;exploitation familiale agricole;http://eurovoc.europa.eu/942;EUROVOC;93.4
DÄportÄs;dÄportÄ;http://eurovoc.europa.eu/406;EUROVOC;93.3
Pays de l'Europe centrale et orientale;pays dšEurope centrale et orientale;http://eurovoc.europa.eu/5781;EUROVOC;93.2
villes moyennes;ville moyenne;http://eurovoc.europa.eu/4710;EUROVOC;92.9
RÄsidus;rÄsidu;http://eurovoc.europa.eu/343;EUROVOC;92.3
Model simulations;simulation model;http://eurovoc.europa.eu/6267;EUROVOC;92.1
donnÄes spatiales;donnÄes gÄospatiales;http://eurovoc.europa.eu/c_7a168de0;EUROVOC;91.9
Conseil agricole;conseiller agricole;http://eurovoc.europa.eu/131;EUROVOC;91.4
sustainable food;sustainable seafood;http://eurovoc.europa.eu/c_8702d5f7;EUROVOC;91.4
stations de sports d'hiver;station de sports d'hiver;concept/10911;GEMET;98.0
decision-support systems;decision-support system;concept/14893;GEMET;97.9
Climate change impacts;climate change impact;concept/15096;GEMET;97.7
climate change impacts;climate change impact;concept/15096;GEMET;97.7
Mediterranean forests;Mediterranean forest;concept/10695;GEMET;97.6
rotation des culture;rotation des cultures;concept/1875;GEMET;97.6
monitoring networks;monitoring network;concept/5350;GEMET;97.3
aerial photographs;aerial photograph;concept/135;GEMET;97.1
Social indicators;social indicator;concept/7798;GEMET;97.0
agromÄtÄorologie;agro-mÄtÄorologie;concept/241;GEMET;97.0
Urban Landscapes;urban landscape;concept/8824;GEMET;96.8
Eaux de surface;eau de surface;concept/8229;GEMET;96.6
Biological nitrogen-fixation;biological nitrogen fixation;concept/862;GEMET;96.4
Evaluation environnementale;Ävaluation environnementale;concept/2774;GEMET;96.3
Engrais verts;engrais vert;concept/3766;GEMET;96.0
coastal areas;coastal area;concept/1513;GEMET;96.0
Dilute acid;diluted acid;concept/2200;GEMET;95.7
P34 - Biologie du sol;biologie du sol;concept/7847;GEMET;95.0
F40 - ācologie vÄgÄtale;Äcologie vÄgÄtale;concept/8910;GEMET;95.0
K10 - Production forestiÅre;production forestiÅre;concept/3431;GEMET;95.0
L20 - ācologie animale;Äcologie animale;concept/420;GEMET;95.0
Nuclear reaction rates;nuclear reaction;concept/5741;GEMET;95.0
F04 - Fertilisation;fertilisation;concept/7861;GEMET;95.0
F07 - Travail du sol;travail du sol;concept/9373;GEMET;95.0
S50 - SantÄ humaine;santÄ humaine;concept/4051;GEMET;95.0
biogeographical;biogeographical region;concept/835;GEMET;95.0
european water framework directive;Water Framework Directive;concept/15330;GEMET;95.0
field system experiment;field experiment;concept/3178;GEMET;95.0
decision support;decision making support;concept/10986;GEMET;95.0
impact of climate change;climate change impact;concept/15096;GEMET;95.0
marine ecosystem model;marine ecosystem;concept/5031;GEMET;95.0
plan de dÄveloppement local;plan de dÄveloppement;concept/2160;GEMET;95.0
pollution agricole diffuse;pollution agricole;concept/216;GEMET;95.0
pollution et dÄgradation de l'environnement;dÄgradation de l'environnement;concept/13236;GEMET;95.0
recycling waste;waste recycling;concept/9107;GEMET;95.0
solid state NMR;solid state;concept/7919;GEMET;95.0
Cultures maraöchÅres;culture maraöchÅre;concept/8909;GEMET;94.7
facteurs d'Ämissions;facteur d'Ämission;concept/2667;GEMET;94.7
Personnes dÄplacÄes;personne dÄplacÄe;concept/2247;GEMET;94.4
Poissons migrateurs;poisson migrateur;concept/10305;GEMET;94.4
climate projection;climate protection;concept/1466;GEMET;94.4
eau usÄes urbaines;eau usÄe urbaine;concept/12284;GEMET;94.1
genebank;gene bank;concept/3613;GEMET;94.1
market-gardening;market gardening;concept/11178;GEMET;93.8
Risques naturels;risque naturel;concept/5506;GEMET;93.3
analyse de sol;analyse des sols;concept/7846;GEMET;93.3
Changement environnemental;management environnemental;concept/2877;GEMET;92.3
EspÅces;espÅce;concept/7982;GEMET;92.3
broiler;boiler;concept/953;GEMET;92.3
impacts;Impact;concept/15365;GEMET;92.3
wood (product);wood product;concept/9358;GEMET;92.3
Q - Sciences et technologie alimentaires;science et technologie alimentaire;concept/3384;GEMET;91.9
Supercritical fluids;supercritical fluid;;GOLDBOOK;97.4
temperature effects;temperature effect;;GOLDBOOK;97.3
Schottky barriers;Schottky barrier;;GOLDBOOK;97.0
characteristics;characteristic;;GOLDBOOK;96.6
polarization spectroscopy;polarisation spectroscopy;;GOLDBOOK;96.0
Contaminants;contaminant;;GOLDBOOK;95.7
contaminants;contaminant;;GOLDBOOK;95.7
Biodegradable copolymer;biodegradable polymer;;GOLDBOOK;95.5
Electrical conductance;electric conductance;;GOLDBOOK;95.2
electrical conductance;electric conductance;;GOLDBOOK;95.2
Analytical;analytical run;;GOLDBOOK;95.0
Mass extinction coefficient;extinction coefficient;;GOLDBOOK;95.0
Metabolite profiling assay;metabolite profiling;;GOLDBOOK;95.0
bond-dissociation energy (BDE);bond-dissociation energy;;GOLDBOOK;95.0
exploratory analysis;exploratory data analysis;;GOLDBOOK;95.0
Spatial resolution;useful spatial resolution;;GOLDBOOK;95.0
T2 relaxation;relaxation;;GOLDBOOK;95.0
TLS point cloud;cloud point;;GOLDBOOK;95.0
laser interferometer;interferometer;;GOLDBOOK;95.0
material characterization;material characterization study;;GOLDBOOK;95.0
minimal inhibitory concentration;inhibitory concentration;;GOLDBOOK;95.0
photon correlation spectroscopy;correlation spectroscopy;;GOLDBOOK;95.0
pre-processing;data pre-processing;;GOLDBOOK;95.0
semiconductor alloy;semiconductor;;GOLDBOOK;95.0
time domain NMR;time domain;;GOLDBOOK;95.0
Thin films;thin film;;GOLDBOOK;94.7
mesocosms;mesocosm;;GOLDBOOK;94.1
Monomers;monomer;;GOLDBOOK;93.3
Excitons;exciton;;GOLDBOOK;93.3
emission fluxes;emission flux;;GOLDBOOK;92.9
Charger;charge;;GOLDBOOK;92.3
Sensors;sensor;;GOLDBOOK;92.3
vectors;vector;;GOLDBOOK;92.3
Backscattering coefficient;back scatter coefficient;;GOLDBOOK;92.0
Recherche mÄdicalle translationnelle;Recherche mÄdicale translationnelle;http://mesh.inserm.fr/7418ba70-4820-4768-ae69-8e53b65ff28e;MESH;98.6
Disorder of Sex Development;Disorders of Sex Development;http://id.nlm.nih.gov/mesh/T749239;MESH;98.2
Exercise Rehabilitation;Exercise, Rehabilitation;http://id.nlm.nih.gov/mesh/T000900337;MESH;97.9
broncho-alveolar lavages;Bronchoalveolar Lavages;http://id.nlm.nih.gov/mesh/T056313;MESH;97.9
poly(hydroxyalkanoate)s;Poly(hydroxyalkanoate);http://id.nlm.nih.gov/mesh/T001118646;MESH;97.8
Arbuscular mycorrhiza;Arbuscular Mycorrhizae;http://id.nlm.nih.gov/mesh/T485747;MESH;97.7
deep eutectic solvent;Deep Eutectic Solvents;http://id.nlm.nih.gov/mesh/T001106763;MESH;97.7
Technique de culture;Techniques de culture;http://mesh.inserm.fr/6554f979-e27d-4a56-bcc1-3427f86cbfee;MESH;97.6
neural networks model;Neural Network Model;http://id.nlm.nih.gov/mesh/T049573;MESH;97.6
ÄpidÄmio-surveillance;āpidÄmiosurveillance;http://mesh.inserm.fr/f4706c34-1742-4b36-9ede-56e6471b58bf;MESH;97.6
management practice;Management, Practice;http://id.nlm.nih.gov/mesh/T060268;MESH;97.4
RNA spliced leader;RNA, Spliced Leader;http://id.nlm.nih.gov/mesh/T059696;MESH;97.3
Energy-dispersive x-ray spectroscopy;Energy Dispersive X-Ray Spectroscopy;http://id.nlm.nih.gov/mesh/T747245;MESH;97.2
SystÅmes dšInformation GÄographique;SystÅmes d'information gÄographique;http://mesh.inserm.fr/82586f8d-762c-45ed-a6f2-50abb5703dd0;MESH;97.1
Fouille de Textes;Fouille de texte;http://mesh.inserm.fr/af739218-b85f-4075-9dd4-a339e9605528;MESH;97.0
fouille de textes;Fouille de texte;http://mesh.inserm.fr/af739218-b85f-4075-9dd4-a339e9605528;MESH;97.0
Micrsocopie tunnel ł balayage;Microscopie tunnel ł balayage;http://mesh.inserm.fr/58893b8d-838e-43fa-920d-04062f86c71d;MESH;96.6
Epidemiological surveillance;Epidemiologic Surveillance;http://id.nlm.nih.gov/mesh/T798641;MESH;96.3
epidemiological surveillance;Epidemiologic Surveillance;http://id.nlm.nih.gov/mesh/T798641;MESH;96.3
Near Infrared Spectrometry;Near-Infrared Spectrometry;http://id.nlm.nih.gov/mesh/T057393;MESH;96.2
Observations;Observation;http://mesh.inserm.fr/906dbbae-b659-46a5-8cfd-809524e836f8;MESH;95.7
Simulations;Stimulations;http://mesh.inserm.fr/3a2326fc-c012-412f-b727-7810209de652;MESH;95.7
behavior classification;Behavior/classification;http://id.nlm.nih.gov/mesh/D001519Q000145;MESH;95.7
Wheat durum;Wheat, Durum;http://id.nlm.nih.gov/mesh/T660284;MESH;95.7
cycloalkyne;Cycloalkynes;http://id.nlm.nih.gov/mesh/T477841;MESH;95.7
incertitudes;Incertitude;http://mesh.inserm.fr/a6c75aed-39bb-4871-8c48-979ebf0ec56d;MESH;95.7
life-history strategies;Life History Strategies;http://id.nlm.nih.gov/mesh/T000897291;MESH;95.7
observations;Observation;http://mesh.inserm.fr/906dbbae-b659-46a5-8cfd-809524e836f8;MESH;95.7
3D imaging;3 D Imaging;http://id.nlm.nih.gov/mesh/T402147;MESH;95.2
Anthocyane;Anthocyanes;http://mesh.inserm.fr/e58ddb21-cbf5-4416-9bb6-1d97ecb21e41;MESH;95.2
Aspiration;Aspirations;http://mesh.inserm.fr/3fd493a3-2c72-4a8a-9434-c42377e59fd4;MESH;95.2
Orphelinat;Orphelinats;http://mesh.inserm.fr/a8a3aa81-e22a-4b88-8b24-2f41b014b612;MESH;95.2
Perceptions;Perception;http://mesh.inserm.fr/b05ab153-311e-4f4c-b4ce-28f9585f40d7;MESH;95.2
PolyphÄnol;PolyphÄnols;http://mesh.inserm.fr/50c24ec2-cb7f-47c9-ad77-69666860058b;MESH;95.2
Life-history strategy;Life History Strategy;http://id.nlm.nih.gov/mesh/T000897290;MESH;95.2
Low- and Middle-income countries;Low and Middle Income Countries;http://id.nlm.nih.gov/mesh/T001113875;MESH;95.2
Diagnostics;diagnostic;http://mesh.inserm.fr/184718fa-8e0c-474b-bc1c-91c1bf5677b1;MESH;95.2
