Mot-clÄ original;Label_91;ID_91;Source_91;Score_91
collections;Collectins;http://id.nlm.nih.gov/mesh/T479163;MESH;95.2
ÄlÄment transposable;ālÄments transposables;http://mesh.inserm.fr/754eda7b-25ba-426b-97e8-da0d9d91da67;MESH;95.2
3-hydroxyvalerate content;3-hydroxyvalerate;http://id.nlm.nih.gov/mesh/T090508;MESH;95.0
Appel / DÄcision de justice;DÄcision de justice;http://mesh.inserm.fr/02dd0546-4b0a-4296-879f-69f917d42cbb;MESH;95.0
Organizational;Goal, Organizational;http://id.nlm.nih.gov/mesh/T029401;MESH;95.0
Plant distribution mapping;Plant Distribution;http://id.nlm.nih.gov/mesh/T818861;MESH;95.0
Q80 - Conditionnement;Conditionnement;http://mesh.inserm.fr/982c79c6-a3ab-4095-a9be-db2b0353035f;MESH;95.0
Genotype calling;Genotype Calling Method;http://id.nlm.nih.gov/mesh/T784736;MESH;95.0
H20 - Maladies des plantes;Maladies des plantes;http://mesh.inserm.fr/b111f017-086f-426b-bc7e-0c1e2b005d81;MESH;95.0
L73 - Maladies des animaux;Maladies des animaux;http://mesh.inserm.fr/6788be94-b519-438e-8171-38276a36508a;MESH;95.0
L73 Maladies des animaux;Maladies des animaux;http://mesh.inserm.fr/6788be94-b519-438e-8171-38276a36508a;MESH;95.0
M40 - ācologie aquatique;ācologie aquatique;http://mesh.inserm.fr/a25e03c5-37b8-49c1-b33d-a454342797d1;MESH;95.0
Mass spectrometry analysis;Mass Spectrometry Mass Spectrometry;http://id.nlm.nih.gov/mesh/T670225;MESH;95.0
Microtomographie;Microtomographie X;http://mesh.inserm.fr/9eaeb964-c34f-4f30-9ccb-1cb8116c6d54;MESH;95.0
Neural netwoks model;Neural Network Model;http://id.nlm.nih.gov/mesh/T049573;MESH;95.0
Nutrition et alimentation;Alimentation et nutrition;http://mesh.inserm.fr/d7f2451a-f30d-4201-944d-3471b3e45fff;MESH;95.0
EpidÄmiosurveillance;āpidÄmiosurveillance;http://mesh.inserm.fr/f4706c34-1742-4b36-9ede-56e6471b58bf;MESH;95.0
S01 : habitudes alimentaires;Habitudes alimentaires;http://mesh.inserm.fr/3dddc53c-f025-44f3-a62f-2bb256fc7fbe;MESH;95.0
SecuritÄ alimentaire;SÄcuritÄ alimentaire;http://mesh.inserm.fr/6e827b33-78d9-4578-a6a8-15a14ac56f82;MESH;95.0
Single-Stranded;DNA, Single-Stranded;http://id.nlm.nih.gov/mesh/T013012;MESH;95.0
Sixth mass extinction;Mass Extinction;http://id.nlm.nih.gov/mesh/T663461;MESH;95.0
collecte de donnÄes terrain;Collecte de donnÄes;http://mesh.inserm.fr/54093559-dc0f-42a5-a728-7e56e9b003b0;MESH;95.0
X-ray scan;X-Ray CAT Scan;http://id.nlm.nih.gov/mesh/T041248;MESH;95.0
analyse des politiques publiques;Analyse des politiques;http://mesh.inserm.fr/376127de-31d4-460d-9118-bd0c63f912a0;MESH;95.0
espÅce animale envahissante;EspÅce envahissante;http://mesh.inserm.fr/080e1683-2a0c-49d9-983a-63dd8633ca98;MESH;95.0
Unmanned Aerial Vehicle (UAV);Unmanned Aerial Vehicle;http://id.nlm.nih.gov/mesh/T001108544;MESH;95.0
dsRNA;W dsRNA;http://id.nlm.nih.gov/mesh/T232911;MESH;95.0
gene regulatory network inference;Gene Regulatory Network;http://id.nlm.nih.gov/mesh/T660442;MESH;95.0
imagerie par rÄsonance magnÄtique nuclÄaire;RÄsonance magnÄtique nuclÄaire;http://mesh.inserm.fr/45d0a8fe-34c8-469c-9f6b-dfd6c0c0e52e;MESH;95.0
microbial composition;Microbial Community Composition;http://id.nlm.nih.gov/mesh/T000939883;MESH;95.0
microtomographie;Microtomographie X;http://mesh.inserm.fr/9eaeb964-c34f-4f30-9ccb-1cb8116c6d54;MESH;95.0
signal processing;Digital Signal Processing;http://id.nlm.nih.gov/mesh/T037793;MESH;95.0
Annotation gÄnomique;Annotation gÄnique;http://mesh.inserm.fr/a61b5ba2-5c98-4f67-b93d-91a8c55e18c3;MESH;94.7
Nitrogen deficiency;Nitrogen/deficiency;http://id.nlm.nih.gov/mesh/D009584Q000172;MESH;94.7
annotation gÄnomique;Annotation gÄnique;http://mesh.inserm.fr/a61b5ba2-5c98-4f67-b93d-91a8c55e18c3;MESH;94.7
Sulfoxyde;Sulfoxydes;http://mesh.inserm.fr/34ad9afb-f58d-4c31-8c7e-386452397e94;MESH;94.7
moustique;Moustiques;http://mesh.inserm.fr/e00a4d1c-54a0-4d2f-a07f-a603594212ad;MESH;94.7
ālectrode;ālectrodes;http://mesh.inserm.fr/638d795d-e770-414d-8dd9-54a79d312e91;MESH;94.7
Ätude prospective;ātudes prospectives;http://mesh.inserm.fr/9e2857e2-b9a8-45ca-b177-965e2ec75377;MESH;94.4
MALDI-MSI;MALDI-MS;http://id.nlm.nih.gov/mesh/T461420;MESH;94.1
anomalie;anomalies;http://id.nlm.nih.gov/mesh/T060544;MESH;94.1
culture agricole;Cultures agricoles;http://mesh.inserm.fr/d8bd9199-dcdd-4e8c-8c7d-18941886ce29;MESH;94.1
gliadines;Gliadine;http://mesh.inserm.fr/4d391518-34fd-4cdf-a9f8-8035a71b24e9;MESH;94.1
breeding history;Breeding/history;http://id.nlm.nih.gov/mesh/D001947Q000266;MESH;93.8
Grizzly;Grizzlys;http://mesh.inserm.fr/61ff8bf3-3327-4449-82f8-45653ac3ca29;MESH;93.3
barcode;Bar Code;http://id.nlm.nih.gov/mesh/T003918;MESH;93.3
Statute;statutes;http://id.nlm.nih.gov/mesh/T060937;MESH;93.3
classification method;Classification/methods;http://id.nlm.nih.gov/mesh/D002965Q000379;MESH;93.0
image hyperspectrale;Imagerie hyperspectrale;http://mesh.inserm.fr/89ef740f-31fd-4293-b4ca-8aa35016f4f9;MESH;93.0
Wine economics;Wine/economics;http://id.nlm.nih.gov/mesh/D014920Q000191;MESH;92.9
Agent-based models;Agent-Based Modelings;http://id.nlm.nih.gov/mesh/T000871593;MESH;92.3
AquiFR;Aquifer;http://id.nlm.nih.gov/mesh/T825391;MESH;92.3
MetagÄnomique;MÄtagÄnomique;http://mesh.inserm.fr/b44141fb-fc3c-439a-8c63-30c71af72c7b;MESH;92.3
EpidÄmiologie;ÄpidÄmiologie;http://mesh.inserm.fr/7006e806-eb6f-4a24-b841-4e1bbb9cd53e;MESH;92.3
agent-based models;Agent-Based Modelings;http://id.nlm.nih.gov/mesh/T000871593;MESH;92.3
filling;Filing;http://id.nlm.nih.gov/mesh/T016378;MESH;92.3
literature reviews;Review Literature;http://id.nlm.nih.gov/mesh/T700799;MESH;92.3
litterature review;Review Literature;http://id.nlm.nih.gov/mesh/T700799;MESH;92.3
Agent Based Model;Agent Based Modeling;http://id.nlm.nih.gov/mesh/T000871593;MESH;91.9
Agent-based model;Agent-Based Modeling;http://id.nlm.nih.gov/mesh/T000871593;MESH;91.9
halogen metabolism;Halogens/metabolism;http://id.nlm.nih.gov/mesh/D006219Q000378;MESH;91.9
chloroplastic;Chloroplast;http://id.nlm.nih.gov/mesh/T535551;MESH;91.7
magnetometer;Magnetometry;http://id.nlm.nih.gov/mesh/T024702;MESH;91.7
meta-analyse;MÄta-analyse;http://mesh.inserm.fr/c488655f-1c02-4251-8c52-c50d53a87dbf;MESH;91.7
plant powder;Plant, Power;http://id.nlm.nih.gov/mesh/T033022;MESH;91.7
near-infrared spectrophotometry;Infrared Spectrophotometry;http://id.nlm.nih.gov/mesh/T038471;MESH;91.2
agricultural management practice;agricultural management practices;https://lod.nal.usda.gov/nalt/5408;NALT;98.5
genetic resources conservation;genetic resource conservation;https://lod.nal.usda.gov/nalt/17325;NALT;98.3
Atmosphere-soil interaction;atmosphere-soil interactions;https://lod.nal.usda.gov/nalt/13649;NALT;98.2
Microbial electrolysis cell;microbial electrolysis cells;https://lod.nal.usda.gov/nalt/301516;NALT;98.2
internal transcribed spacer;internal transcribed spacers;https://lod.nal.usda.gov/nalt/47527;NALT;98.2
microbial electrolysis cell;microbial electrolysis cells;https://lod.nal.usda.gov/nalt/301516;NALT;98.2
Bioelectrochemical systems;bio-electrochemical systems;https://lod.nal.usda.gov/nalt/135579;NALT;98.1
Non-Timber Forest Product;non-timber forest products;https://lod.nal.usda.gov/nalt/7415;NALT;98.0
agricultural mecanisation;agricultural mechanisation;https://lod.nal.usda.gov/nalt/310118;NALT;98.0
dissolved organic carbone;dissolved organic carbon;https://lod.nal.usda.gov/nalt/34079;NALT;98.0
Geographical Indication;geographical indications;https://lod.nal.usda.gov/nalt/198483;NALT;97.9
decision support system;decision support systems;https://lod.nal.usda.gov/nalt/31914;NALT;97.9
digital elevation model;digital elevation models;https://lod.nal.usda.gov/nalt/33582;NALT;97.9
Plant genetic resource;plant genetic resources;https://lod.nal.usda.gov/nalt/42651;NALT;97.8
food composition table;food composition tables;https://lod.nal.usda.gov/nalt/31788;NALT;97.8
fructo-oligosaccharide;fructo-oligosaccharides;https://lod.nal.usda.gov/nalt/41641;NALT;97.8
non destructive testing;nondestructive testing;https://lod.nal.usda.gov/nalt/51646;NALT;97.8
fructooligosacharides;fructooligosaccharides;https://lod.nal.usda.gov/nalt/41641;NALT;97.7
total suspended solid;total suspended solids;https://lod.nal.usda.gov/nalt/46308;NALT;97.7
Germplasm collection;germplasm collections;https://lod.nal.usda.gov/nalt/17325;NALT;97.6
Lecanicilium lecanii;Lecanicillium lecanii;https://lod.nal.usda.gov/nalt/131677;NALT;97.6
Long term experiment;long term experiments;https://lod.nal.usda.gov/nalt/50566;NALT;97.6
behavioural responses;behavioural response;https://lod.nal.usda.gov/nalt/1754;NALT;97.6
source-sink relation;source-sink relations;https://lod.nal.usda.gov/nalt/58611;NALT;97.6
Permanent grassland;permanent grasslands;https://lod.nal.usda.gov/nalt/43757;NALT;97.4
Production economic;production economics;https://lod.nal.usda.gov/nalt/5306;NALT;97.4
Hyperspectral images;hyperspectral image;https://lod.nal.usda.gov/nalt/46606;NALT;97.4
hyperspectral images;hyperspectral image;https://lod.nal.usda.gov/nalt/46606;NALT;97.4
intermittent stream;intermittent streams;https://lod.nal.usda.gov/nalt/37533;NALT;97.4
nitrogen fertilizer;nitrogen fertilizers;https://lod.nal.usda.gov/nalt/7966;NALT;97.4
permanent grassland;permanent grasslands;https://lod.nal.usda.gov/nalt/43757;NALT;97.4
photovoltaic system;photovoltaic systems;https://lod.nal.usda.gov/nalt/148631;NALT;97.4
Neotropical region;neotropical regions;https://lod.nal.usda.gov/nalt/203685;NALT;97.3
business incubator;business incubators;https://lod.nal.usda.gov/nalt/20574;NALT;97.3
artificial wetland;artificial wetlands;https://lod.nal.usda.gov/nalt/12628;NALT;97.3
Temporal variations;temporal variation;https://lod.nal.usda.gov/nalt/978;NALT;97.3
demonstration farm;demonstration farms;https://lod.nal.usda.gov/nalt/5315;NALT;97.3
hydrological model;hydrological models;https://lod.nal.usda.gov/nalt/5214;NALT;97.3
packaging material;packaging materials;https://lod.nal.usda.gov/nalt/625;NALT;97.3
root-knot nematode;root-knot nematodes;https://lod.nal.usda.gov/nalt/52055;NALT;97.3
soil water  content;soil water content;https://lod.nal.usda.gov/nalt/21959;NALT;97.3
Genetic ressources;genetic resources;https://lod.nal.usda.gov/nalt/9219;NALT;97.1
Mechanistic model;mechanistic models;https://lod.nal.usda.gov/nalt/51655;NALT;97.1
dietary behaviours;dietary behaviour;https://lod.nal.usda.gov/nalt/221511;NALT;97.1
light requirements;light requirement;https://lod.nal.usda.gov/nalt/50038;NALT;97.1
phenolic compound;phenolic compounds;https://lod.nal.usda.gov/nalt/2509;NALT;97.1
soilborne disease;soilborne diseases;https://lod.nal.usda.gov/nalt/58570;NALT;97.1
systematic reviews;systematic review;https://lod.nal.usda.gov/nalt/138090;NALT;97.1
Genetc diversity;genetic diversity;https://lod.nal.usda.gov/nalt/10351;NALT;97.0
Household survey;household surveys;https://lod.nal.usda.gov/nalt/30852;NALT;97.0
breeding habitat;breeding habitats;https://lod.nal.usda.gov/nalt/105034;NALT;97.0
Traditional food;traditional foods;https://lod.nal.usda.gov/nalt/488;NALT;97.0
genotype x environment interaction;genotype environment interaction;https://lod.nal.usda.gov/nalt/37429;NALT;97.0
semi-hard cheese;semi-hard cheeses;https://lod.nal.usda.gov/nalt/24540;NALT;97.0
broiler chicken;broiler chickens;https://lod.nal.usda.gov/nalt/19923;NALT;96.8
ambrosia beetle;ambrosia beetles;https://lod.nal.usda.gov/nalt/7488;NALT;96.8
diet preference;diet preferences;https://lod.nal.usda.gov/nalt/14245;NALT;96.8
instrumentations;instrumentation;https://lod.nal.usda.gov/nalt/37142;NALT;96.8
pastoral systems;pastoral system;https://lod.nal.usda.gov/nalt/45310;NALT;96.8
pedunculate oak;pedunculated oak;https://lod.nal.usda.gov/nalt/37168;NALT;96.8
water ressources;water resources;https://lod.nal.usda.gov/nalt/11570;NALT;96.8
weather station;weather stations;https://lod.nal.usda.gov/nalt/52296;NALT;96.8
regional survey;regional surveys;https://lod.nal.usda.gov/nalt/305545;NALT;96.8
resistance gene;resistance genes;https://lod.nal.usda.gov/nalt/298919;NALT;96.8
riparian forest;riparian forests;https://lod.nal.usda.gov/nalt/41243;NALT;96.8
vernacular name;vernacular names;https://lod.nal.usda.gov/nalt/105088;NALT;96.8
Pest of plants;pests of plants;https://lod.nal.usda.gov/nalt/17605;NALT;96.6
bakery product;bakery products;https://lod.nal.usda.gov/nalt/15551;NALT;96.6
aroma compound;aroma compounds;https://lod.nal.usda.gov/nalt/240;NALT;96.6
pest of plants;pests of plants;https://lod.nal.usda.gov/nalt/17605;NALT;96.6
socio-economic;socio-economics;https://lod.nal.usda.gov/nalt/137831;NALT;96.6
soil nutriments;soil nutrients;https://lod.nal.usda.gov/nalt/38806;NALT;96.6
stable isotope;stable isotopes;https://lod.nal.usda.gov/nalt/47905;NALT;96.6
Accelerometer;accelerometers;https://lod.nal.usda.gov/nalt/297760;NALT;96.3
Mixed cultures;mixed culture;https://lod.nal.usda.gov/nalt/47055;NALT;96.3
Desert locusts;desert locust;https://lod.nal.usda.gov/nalt/62552;NALT;96.3
Soil functions;soil function;https://lod.nal.usda.gov/nalt/335251;NALT;96.3
accelerometer;accelerometers;https://lod.nal.usda.gov/nalt/297760;NALT;96.3
Tropical crop;tropical crops;https://lod.nal.usda.gov/nalt/30195;NALT;96.3
cyst nematode;cyst nematodes;https://lod.nal.usda.gov/nalt/31320;NALT;96.3
dynamic model;dynamic models;https://lod.nal.usda.gov/nalt/34989;NALT;96.3
precision libestock farming;precision livestock farming;https://lod.nal.usda.gov/nalt/39543;NALT;96.3
soil functions;soil function;https://lod.nal.usda.gov/nalt/335251;NALT;96.3
soil nutrient;soil nutrients;https://lod.nal.usda.gov/nalt/38806;NALT;96.3
soils analysis;soil analysis;https://lod.nal.usda.gov/nalt/179;NALT;96.3
sweet potatoe;sweet potatoes;https://lod.nal.usda.gov/nalt/47647;NALT;96.3
tropical crop;tropical crops;https://lod.nal.usda.gov/nalt/30195;NALT;96.3
Agro-forestry;agroforestry;https://lod.nal.usda.gov/nalt/5256;NALT;96.0
Plant tissue;plant tissues;https://lod.nal.usda.gov/nalt/15840;NALT;96.0
Plant-pathogenic bacteria;plant pathogenic bacteria;https://lod.nal.usda.gov/nalt/15086;NALT;96.0
Field margin;field margins;https://lod.nal.usda.gov/nalt/69300;NALT;96.0
Greenhouse gases emissions;greenhouse gas emissions;https://lod.nal.usda.gov/nalt/137757;NALT;96.0
Eschscholtzia;Eschscholzia;https://lod.nal.usda.gov/nalt/38140;NALT;96.0
biocomposite;biocomposites;https://lod.nal.usda.gov/nalt/206412;NALT;96.0
cheese-making;cheesemaking;https://lod.nal.usda.gov/nalt/24505;NALT;96.0
food product;food products;https://lod.nal.usda.gov/nalt/408;NALT;96.0
Suction trap;suction traps;https://lod.nal.usda.gov/nalt/47415;NALT;96.0
Sweet orange;sweet oranges;https://lod.nal.usda.gov/nalt/26518;NALT;96.0
Trandescantia;Tradescantia;https://lod.nal.usda.gov/nalt/28121;NALT;96.0
grain legume;grain legumes;https://lod.nal.usda.gov/nalt/16205;NALT;96.0
growth model;growth models;https://lod.nal.usda.gov/nalt/30135;NALT;96.0
lateral root;lateral roots;https://lod.nal.usda.gov/nalt/334527;NALT;96.0
wind turbine;wind turbines;https://lod.nal.usda.gov/nalt/233533;NALT;96.0
plant-parasitic nematodes;plant parasitic nematodes;https://lod.nal.usda.gov/nalt/8933;NALT;96.0
soil horizon;soil horizons;https://lod.nal.usda.gov/nalt/1558;NALT;96.0
vermicompost;vermicomposts;https://lod.nal.usda.gov/nalt/28388;NALT;96.0
cation-exchange capacity;cation exchange capacity;https://lod.nal.usda.gov/nalt/23045;NALT;95.8
fatty-acid methyl esters;fatty acid methyl esters;https://lod.nal.usda.gov/nalt/219843;NALT;95.8
Annual crop;annual crops;https://lod.nal.usda.gov/nalt/9711;NALT;95.7
Farm survey;farm surveys;https://lod.nal.usda.gov/nalt/39518;NALT;95.7
Insect pest;insect pests;https://lod.nal.usda.gov/nalt/9355;NALT;95.7
Dendrometer;dendrometers;https://lod.nal.usda.gov/nalt/32311;NALT;95.7
bark beetle;bark beetles;https://lod.nal.usda.gov/nalt/15842;NALT;95.7
bread making;breadmaking;https://lod.nal.usda.gov/nalt/15574;NALT;95.7
arable soil;arable soils;https://lod.nal.usda.gov/nalt/11657;NALT;95.7
arid climat;arid climate;https://lod.nal.usda.gov/nalt/12160;NALT;95.7
food choice;food choices;https://lod.nal.usda.gov/nalt/14245;NALT;95.7
forest edge;forest edges;https://lod.nal.usda.gov/nalt/69300;NALT;95.7
forest soil;forest soils;https://lod.nal.usda.gov/nalt/35691;NALT;95.7
forest tree;forest trees;https://lod.nal.usda.gov/nalt/41131;NALT;95.7
cover plant;cover plants;https://lod.nal.usda.gov/nalt/28613;NALT;95.7
hand weeding;handweeding;https://lod.nal.usda.gov/nalt/44545;NALT;95.7
insect pest;insect pests;https://lod.nal.usda.gov/nalt/9355;NALT;95.7
mating type;mating types;https://lod.nal.usda.gov/nalt/213507;NALT;95.7
nitrogen-use efficiency;nitrogen use efficiency;https://lod.nal.usda.gov/nalt/54892;NALT;95.7
wind tunnel;wind tunnels;https://lod.nal.usda.gov/nalt/61101;NALT;95.7
plastic bag;plastic bags;https://lod.nal.usda.gov/nalt/199549;NALT;95.7
stakeholder;stakeholders;https://lod.nal.usda.gov/nalt/137842;NALT;95.7
trace metal;trace metals;https://lod.nal.usda.gov/nalt/12372;NALT;95.7
Genotype-by-environment interaction;genotype-environment interaction;https://lod.nal.usda.gov/nalt/37429;NALT;95.5
genotype-by-environment interaction;genotype-environment interaction;https://lod.nal.usda.gov/nalt/37429;NALT;95.5
ultraviolet irradiation;ultraviolet radiation;https://lod.nal.usda.gov/nalt/36204;NALT;95.5
Cover crop;cover crops;https://lod.nal.usda.gov/nalt/28616;NALT;95.2
Polihydroxyalkanoates;polyhydroxyalkanoates;https://lod.nal.usda.gov/nalt/59131;NALT;95.2
Post-larvae;postlarvae;https://lod.nal.usda.gov/nalt/189989;NALT;95.2
Formicideae;Formicidae;https://lod.nal.usda.gov/nalt/3111;NALT;95.2
Greenhouse;greenhouses;https://lod.nal.usda.gov/nalt/5487;NALT;95.2
Host Plant;host plants;https://lod.nal.usda.gov/nalt/40972;NALT;95.2
Livelihoods;livelihood;https://lod.nal.usda.gov/nalt/130669;NALT;95.2
Sandy soil;sandy soils;https://lod.nal.usda.gov/nalt/62360;NALT;95.2
cover crop;cover crops;https://lod.nal.usda.gov/nalt/28616;NALT;95.2
crop model;crop models;https://lod.nal.usda.gov/nalt/15;NALT;95.2
greenhouse;greenhouses;https://lod.nal.usda.gov/nalt/5487;NALT;95.2
host plant;host plants;https://lod.nal.usda.gov/nalt/40972;NALT;95.2
osmolalilty;osmolality;https://lod.nal.usda.gov/nalt/106004;NALT;95.2
phosphorous;phosphorus;https://lod.nal.usda.gov/nalt/33436;NALT;95.2
wine grape;wine grapes;https://lod.nal.usda.gov/nalt/43689;NALT;95.2
rain gauge;rain gauges;https://lod.nal.usda.gov/nalt/42462;NALT;95.2
rizosphere;rhizosphere;https://lod.nal.usda.gov/nalt/52688;NALT;95.2
smarphones;smartphones;https://lod.nal.usda.gov/nalt/304814;NALT;95.2
species introduction;species reintroduction;https://lod.nal.usda.gov/nalt/63739;NALT;95.2
urban soil;urban soils;https://lod.nal.usda.gov/nalt/10106;NALT;95.2
Bipolaris spp;Bipolaris;https://lod.nal.usda.gov/nalt/17562;NALT;95.0
Brassica napus L.;Brassica napus;https://lod.nal.usda.gov/nalt/19319;NALT;95.0
Bukhara Red Deer;Bukhara deer;https://lod.nal.usda.gov/nalt/263383;NALT;95.0
Canarium schweinfurthii Engl.;Canarium schweinfurthii;https://lod.nal.usda.gov/nalt/270265;NALT;95.0
Capsicum annuum L.;Capsicum annuum;https://lod.nal.usda.gov/nalt/22071;NALT;95.0
11.01 RESEARCH METHODS;research methods;https://lod.nal.usda.gov/nalt/9146;NALT;95.0
A50 Agricultural research;agricultural research;https://lod.nal.usda.gov/nalt/5456;NALT;95.0
