Mot-clÄ original;Label_91;ID_91;Source_91;Score_91
Oryza sativa L.;Oryza sativa;https://lod.nal.usda.gov/nalt/56277;NALT;95.0
Pediococcus spp;Pediococcus;https://lod.nal.usda.gov/nalt/48749;NALT;95.0
Puccinia striiformis f. sp. tritici;Puccinia striiformis f. tritici;https://lod.nal.usda.gov/nalt/212254;NALT;95.0
F07 Soil Cultivation;soil cultivation;https://lod.nal.usda.gov/nalt/25207;NALT;95.0
F1 hybrids;hybrids;https://lod.nal.usda.gov/nalt/30999;NALT;95.0
Flax fibre;fibre flax;https://lod.nal.usda.gov/nalt/40523;NALT;95.0
Global mineral resources;mineral resources;https://lod.nal.usda.gov/nalt/53076;NALT;95.0
Ground penetrating radar systems;ground penetrating radar;https://lod.nal.usda.gov/nalt/43908;NALT;95.0
H10 - Pests of plants;pests of plants;https://lod.nal.usda.gov/nalt/17605;NALT;95.0
H10 Pests of plants;pests of plants;https://lod.nal.usda.gov/nalt/17605;NALT;95.0
H60 Weed control;weed control;https://lod.nal.usda.gov/nalt/293;NALT;95.0
H60 weed control;weed control;https://lod.nal.usda.gov/nalt/293;NALT;95.0
Hyperspectral;hyperspectral image;https://lod.nal.usda.gov/nalt/46606;NALT;95.0
Ingredients list;ingredients;https://lod.nal.usda.gov/nalt/3928;NALT;95.0
L72 Pests of animals;pests of animals;https://lod.nal.usda.gov/nalt/9233;NALT;95.0
Land management change;land management;https://lod.nal.usda.gov/nalt/39546;NALT;95.0
Life Cycle Assessment (LCA);life cycle assessment;https://lod.nal.usda.gov/nalt/135257;NALT;95.0
Life cycle inventory (LCI);life cycle inventory;https://lod.nal.usda.gov/nalt/136594;NALT;95.0
Linkage disequilibrium map;linkage disequilibrium;https://lod.nal.usda.gov/nalt/50235;NALT;95.0
MAT mathematics and statistics;mathematics and statistics;https://lod.nal.usda.gov/nalt/6369;NALT;95.0
Malus x domestica;Malus domestica;https://lod.nal.usda.gov/nalt/11312;NALT;95.0
Metabarcoding;DNA metabarcoding;https://lod.nal.usda.gov/nalt/192232;NALT;95.0
Metabolomic profiling;metabolic profiling;https://lod.nal.usda.gov/nalt/17412;NALT;95.0
Near-mid infrared spectroscopy;infrared spectroscopy;https://lod.nal.usda.gov/nalt/39469;NALT;95.0
Dreissena sp.;Dreissena;https://lod.nal.usda.gov/nalt/34517;NALT;95.0
EAR meteorology and climatology;meteorology and climatology;https://lod.nal.usda.gov/nalt/2716;NALT;95.0
Egg Parasitoids;parasitoids;https://lod.nal.usda.gov/nalt/17434;NALT;95.0
Republic of Congo;Republic of the Congo;https://lod.nal.usda.gov/nalt/23665;NALT;95.0
Rice Yellow Mottle Virus (RYMV);Rice yellow mottle virus;https://lod.nal.usda.gov/nalt/61530;NALT;95.0
Rice Yellow Mottle virus (RYMV);Rice yellow mottle virus;https://lod.nal.usda.gov/nalt/61530;NALT;95.0
SSH culture and humanities;culture and humanities;https://lod.nal.usda.gov/nalt/2172;NALT;95.0
Scanning electronic microscopy SEM;scanning electronic microscopy;https://lod.nal.usda.gov/nalt/36213;NALT;95.0
Soil Suitability Map;soil suitability;https://lod.nal.usda.gov/nalt/63434;NALT;95.0
baking quality score;baking quality;https://lod.nal.usda.gov/nalt/15575;NALT;95.0
carbon sequestration cost;carbon sequestration;https://lod.nal.usda.gov/nalt/17382;NALT;95.0
cell-wall components;cell wall components;https://lod.nal.usda.gov/nalt/23359;NALT;95.0
Web databases;databases;https://lod.nal.usda.gov/nalt/31783;NALT;95.0
acid resistance genes;acid resistance;https://lod.nal.usda.gov/nalt/135;NALT;95.0
active packaging materials;packaging materials;https://lod.nal.usda.gov/nalt/625;NALT;95.0
environmental assessment tool;environmental assessment;https://lod.nal.usda.gov/nalt/10089;NALT;95.0
feeding sheep;sheep feeding;https://lod.nal.usda.gov/nalt/38844;NALT;95.0
fishery management unit;fishery management;https://lod.nal.usda.gov/nalt/105046;NALT;95.0
fried sweet potatoes;sweet potatoes;https://lod.nal.usda.gov/nalt/47647;NALT;95.0
fruit development stage;fruit development;https://lod.nal.usda.gov/nalt/7130;NALT;95.0
Species distribution model;species distribution;https://lod.nal.usda.gov/nalt/17394;NALT;95.0
Thermal energy data;thermal energy;https://lod.nal.usda.gov/nalt/305882;NALT;95.0
Triticum aestivum L.;Triticum aestivum;https://lod.nal.usda.gov/nalt/66457;NALT;95.0
dissolved organic carbon (DOC);dissolved organic carbon;https://lod.nal.usda.gov/nalt/34079;NALT;95.0
grape berry;grape berry moth;https://lod.nal.usda.gov/nalt/37059;NALT;95.0
invasive animal species;invasive species;https://lod.nal.usda.gov/nalt/28000;NALT;95.0
irrigation de surface;surface irrigation;https://lod.nal.usda.gov/nalt/47783;NALT;95.0
land use and management;land use management;https://lod.nal.usda.gov/nalt/49161;NALT;95.0
life cycle analysis;life cycle impact analysis;https://lod.nal.usda.gov/nalt/136886;NALT;95.0
livestock farming system;livestock farming;https://lod.nal.usda.gov/nalt/302267;NALT;95.0
mass transfer model;mass transfer;https://lod.nal.usda.gov/nalt/40687;NALT;95.0
metabarcoding;DNA metabarcoding;https://lod.nal.usda.gov/nalt/192232;NALT;95.0
metabolomic profiling;metabolic profiling;https://lod.nal.usda.gov/nalt/17412;NALT;95.0
microbial growth rate;microbial growth;https://lod.nal.usda.gov/nalt/44016;NALT;95.0
microbial growth yield;microbial growth;https://lod.nal.usda.gov/nalt/44016;NALT;95.0
natural intraspecific variation;intraspecific variation;https://lod.nal.usda.gov/nalt/217170;NALT;95.0
near-infrared spectroscopy NIRS;near-infrared spectroscopy;https://lod.nal.usda.gov/nalt/47265;NALT;95.0
occupational safety and health;occupational health and safety;https://lod.nal.usda.gov/nalt/2148;NALT;95.0
organic agriculture label;organic agriculture;https://lod.nal.usda.gov/nalt/7144;NALT;95.0
organic carbon (TOC);organic carbon;https://lod.nal.usda.gov/nalt/302968;NALT;95.0
organic volatile compounds;volatile organic compounds;https://lod.nal.usda.gov/nalt/56088;NALT;95.0
phosphorus (P);phosphorus;https://lod.nal.usda.gov/nalt/33436;NALT;95.0
water-use efficiency;water use efficiency;https://lod.nal.usda.gov/nalt/58615;NALT;95.0
plant development stage;plant development;https://lod.nal.usda.gov/nalt/1790;NALT;95.0
plant growth form;plant growth;https://lod.nal.usda.gov/nalt/20266;NALT;95.0
plant growth-promoting rhizobacteria (PGPR);plant growth-promoting rhizobacteria;https://lod.nal.usda.gov/nalt/57623;NALT;95.0
postharvest quality traits;postharvest quality;https://lod.nal.usda.gov/nalt/32790;NALT;95.0
potassium (K);potassium;https://lod.nal.usda.gov/nalt/6405;NALT;95.0
species distribution models;species distribution;https://lod.nal.usda.gov/nalt/17394;NALT;95.0
stable carbon isotopes;carbon isotopes;https://lod.nal.usda.gov/nalt/323722;NALT;95.0
storage protein composition;protein composition;https://lod.nal.usda.gov/nalt/7747;NALT;95.0
total organic carbon (TOC);total organic carbon;https://lod.nal.usda.gov/nalt/325123;NALT;95.0
total phosphorus (P2O5);total phosphorus;https://lod.nal.usda.gov/nalt/325170;NALT;95.0
total suspended sediment;suspended sediment;https://lod.nal.usda.gov/nalt/225122;NALT;95.0
tropical forest conservation;forest conservation;https://lod.nal.usda.gov/nalt/301340;NALT;95.0
Dairy cooperavatives;dairy cooperatives;https://lod.nal.usda.gov/nalt/28930;NALT;94.7
Rice husk;rice husks;https://lod.nal.usda.gov/nalt/46055;NALT;94.7
Rootstock;rootstocks;https://lod.nal.usda.gov/nalt/43597;NALT;94.7
ferralsol;Ferralsols;https://lod.nal.usda.gov/nalt/216348;NALT;94.7
consumer-acceptance;consumer acceptance;https://lod.nal.usda.gov/nalt/28651;NALT;94.7
crop pest;crop pests;https://lod.nal.usda.gov/nalt/17605;NALT;94.7
digestats;digestants;https://lod.nal.usda.gov/nalt/9862;NALT;94.7
leaf spots;leaf spot;https://lod.nal.usda.gov/nalt/49434;NALT;94.7
rare-earth elements;rare earth elements;https://lod.nal.usda.gov/nalt/24072;NALT;94.7
rootstock;rootstocks;https://lod.nal.usda.gov/nalt/43597;NALT;94.7
tree ring;tree rings;https://lod.nal.usda.gov/nalt/32283;NALT;94.7
Smallholder farmers;smallholder farms;https://lod.nal.usda.gov/nalt/39551;NALT;94.4
Spectrofluorimetry;spectrofluorometry;https://lod.nal.usda.gov/nalt/40703;NALT;94.4
MODIS > Moderate-Resolution Imaging Spectroradiometer;MODIS (moderate resolution imaging spectroradiometer);https://lod.nal.usda.gov/nalt/136590;NALT;94.3
Mucilage;mucilages;https://lod.nal.usda.gov/nalt/53574;NALT;94.1
cultivar;cultivars;https://lod.nal.usda.gov/nalt/5630;NALT;94.1
ideotype;ideotypes;https://lod.nal.usda.gov/nalt/46860;NALT;94.1
mucilage;mucilages;https://lod.nal.usda.gov/nalt/53574;NALT;94.1
oil palms;oil palm;https://lod.nal.usda.gov/nalt/36089;NALT;94.1
African buffaloes;African buffalo;https://lod.nal.usda.gov/nalt/4852;NALT;93.8
freshwater fishes;freshwater fish;https://lod.nal.usda.gov/nalt/40298;NALT;93.8
leaf developemnt;leaf development;https://lod.nal.usda.gov/nalt/32881;NALT;93.8
oxydative stress;oxidative stress;https://lod.nal.usda.gov/nalt/764;NALT;93.8
food packaging material;food-packaging materials;https://lod.nal.usda.gov/nalt/312078;NALT;93.6
Colombus;Colobus;https://lod.nal.usda.gov/nalt/23986;NALT;93.3
Acerola;acerolas;https://lod.nal.usda.gov/nalt/131668;NALT;93.3
African trypanosomosis;African trypanosomiasis;https://lod.nal.usda.gov/nalt/4893;NALT;93.3
Animal deseases;animal diseases;https://lod.nal.usda.gov/nalt/324;NALT;93.3
aroma coumpound;aroma compounds;https://lod.nal.usda.gov/nalt/240;NALT;93.3
fishway;fishways;https://lod.nal.usda.gov/nalt/190511;NALT;93.3
land-use;landuse;https://lod.nal.usda.gov/nalt/1581;NALT;93.3
seedbed;seedbeds;https://lod.nal.usda.gov/nalt/30148;NALT;93.3
Flowering data;flowering date;https://lod.nal.usda.gov/nalt/301315;NALT;92.9
carbon dioxyde;carbon dioxide;https://lod.nal.usda.gov/nalt/17007;NALT;92.9
water sources;water resources;https://lod.nal.usda.gov/nalt/11570;NALT;92.9
biophysical properties;physical properties;https://lod.nal.usda.gov/nalt/1796;NALT;92.7
environmental equity;environmental quality;https://lod.nal.usda.gov/nalt/5850;NALT;92.7
Borrago;Borago;https://lod.nal.usda.gov/nalt/18601;NALT;92.3
Canton;Canthon;https://lod.nal.usda.gov/nalt/21944;NALT;92.3
Cements;cement;https://lod.nal.usda.gov/nalt/564;NALT;92.3
Amazon;Amazona;https://lod.nal.usda.gov/nalt/7408;NALT;92.3
Piglet;piglets;https://lod.nal.usda.gov/nalt/14457;NALT;92.3
Gerber;Gerbera;https://lod.nal.usda.gov/nalt/13307;NALT;92.3
Metabolomic analysis;metabolome analysis;https://lod.nal.usda.gov/nalt/17412;NALT;92.3
Mucosal;mucosa;https://lod.nal.usda.gov/nalt/23407;NALT;92.3
mildew;mildews;https://lod.nal.usda.gov/nalt/34451;NALT;92.3
piglet;piglets;https://lod.nal.usda.gov/nalt/14457;NALT;92.3
predator prey relations;predator prey relationships;https://lod.nal.usda.gov/nalt/41769;NALT;92.0
Oriza sativa;Oryza sativa;https://lod.nal.usda.gov/nalt/56277;NALT;91.7
Genotyping-by-sequencing;genotyping by sequencing;https://lod.nal.usda.gov/nalt/298101;NALT;91.7
centrifugeuse;centrifuges;https://lod.nal.usda.gov/nalt/23713;NALT;91.7
Spray-drying;spray drying;https://lod.nal.usda.gov/nalt/34731;NALT;91.7
genotyping-by-sequencing;genotyping by sequencing;https://lod.nal.usda.gov/nalt/298101;NALT;91.7
soil hydraulic property;soil hydraulic properties;https://lod.nal.usda.gov/nalt/14082;NALT;91.7
soya product;soy products;https://lod.nal.usda.gov/nalt/43258;NALT;91.7
smallholder farmer;smallholder farms;https://lod.nal.usda.gov/nalt/39551;NALT;91.4
Charente-Maritime (17);Charente-Maritime;https://ark.frantiq.fr/ark:/26678/pcrtfzdyccTyGo;PACTOLS_LIEUX;95.0
Nouvelle Aquitaine;Nouvelle-Aquitaine;https://ark.frantiq.fr/ark:/26678/crtzlfS4gXnfB;PACTOLS_LIEUX;94.4
Budding;Buding;https://ark.frantiq.fr/ark:/26678/pcrtAKTm7fhYmd;PACTOLS_LIEUX;92.3
Calvia;Calviac;https://ark.frantiq.fr/ark:/26678/pcrtGCTdzieAio;PACTOLS_LIEUX;92.3
Olympe;Olympie;https://ark.frantiq.fr/ark:/26678/pcrtAXroUFsvgq;PACTOLS_LIEUX;92.3
FAOSTAT;Fostat;https://ark.frantiq.fr/ark:/26678/pcrtPpN2PQU0H8;PACTOLS_LIEUX;92.3
Foutou;Fourtou;https://ark.frantiq.fr/ark:/26678/pcrtr8AFdFLd7b;PACTOLS_LIEUX;92.3
St-Martin-de-Hinx;Saint-Martin-de-Hinx;https://ark.frantiq.fr/ark:/26678/pcrt3yPPYFAwkp;PACTOLS_LIEUX;91.9
Rhone River;Rhone (river);https://ark.frantiq.fr/ark:/26678/pcrtf3oqIdtJuL;PACTOLS_LIEUX;91.7
Transferts de population;transfert de population;https://ark.frantiq.fr/ark:/26678/pcrtJE5sgAQTy7;PACTOLS_SUJETS;97.9
agricultural operations;agricultural operation;https://ark.frantiq.fr/ark:/26678/pcrt9n2Ts8Ezd2;PACTOLS_SUJETS;97.8
Agricultural practices;agricultural practice;https://ark.frantiq.fr/ark:/26678/pcrtPMnyBFScKQ;PACTOLS_SUJETS;97.7
Geomorphological units;geomorphological unit;https://ark.frantiq.fr/ark:/26678/pcrtx8jkmjkjtt;PACTOLS_SUJETS;97.7
agricultural practices;agricultural practice;https://ark.frantiq.fr/ark:/26678/pcrtPMnyBFScKQ;PACTOLS_SUJETS;97.7
History of sciences;history of science;https://ark.frantiq.fr/ark:/26678/pcrt5GrzaBJm2M;PACTOLS_SUJETS;97.3
Computer sciences;computer science;https://ark.frantiq.fr/ark:/26678/pcrt1GP77Af0SA;PACTOLS_SUJETS;97.0
computer sciences;computer science;https://ark.frantiq.fr/ark:/26678/pcrt1GP77Af0SA;PACTOLS_SUJETS;97.0
Paleo-demography;paleodemography;https://ark.frantiq.fr/ark:/26678/pcrtZd0FGOZwl3;PACTOLS_SUJETS;96.8
Intersections;intersection;https://ark.frantiq.fr/ark:/26678/pcrt1rzVyAmprh;PACTOLS_SUJETS;96.0
Measurements;measurement;https://ark.frantiq.fr/ark:/26678/pcrtvf0mpf0kwr;PACTOLS_SUJETS;95.7
homosapiens;Homo sapiens;https://ark.frantiq.fr/ark:/26678/pcrt4zBhISqAvt;PACTOLS_SUJETS;95.7
measurements;measurement;https://ark.frantiq.fr/ark:/26678/pcrtvf0mpf0kwr;PACTOLS_SUJETS;95.7
Agricultural practices.;agricultural practice;https://ark.frantiq.fr/ark:/26678/pcrtPMnyBFScKQ;PACTOLS_SUJETS;95.5
agricultural practicies;agricultural practice;https://ark.frantiq.fr/ark:/26678/pcrtPMnyBFScKQ;PACTOLS_SUJETS;95.5
SpÄctromÄtrie de masse;spectromÄtrie de masse;https://ark.frantiq.fr/ark:/26678/pcrtJM6rFSQ84T;PACTOLS_SUJETS;95.5
Methodolgy;methodology;https://ark.frantiq.fr/ark:/26678/pcrtdUvEkSeyqH;PACTOLS_SUJETS;95.2
Embankments;embankment;https://ark.frantiq.fr/ark:/26678/pcrtSaNDeLvKzS;PACTOLS_SUJETS;95.2
amendements;amendement;https://ark.frantiq.fr/ark:/26678/pcrtlLaVIacMMt;PACTOLS_SUJETS;95.2
Transcripts;transcript;https://ark.frantiq.fr/ark:/26678/pcrtx8s30626cq;PACTOLS_SUJETS;95.2
crop yields;crop yield;https://ark.frantiq.fr/ark:/26678/pcrtqAso9mnL56;PACTOLS_SUJETS;95.2
methodolgy;methodology;https://ark.frantiq.fr/ark:/26678/pcrtdUvEkSeyqH;PACTOLS_SUJETS;95.2
pProcessing;processing;https://ark.frantiq.fr/ark:/26678/pcrt10kHDSy3qs;PACTOLS_SUJETS;95.2
radiolarian;radiolaria;https://ark.frantiq.fr/ark:/26678/pcrtjgtrwctzqc;PACTOLS_SUJETS;95.2
01. ENVIRONNEMENT;environnement;https://ark.frantiq.fr/ark:/26678/pcrt9Y2UzXnNSo;PACTOLS_SUJETS;95.0
07. SCIENCES HUMAINES ET SOCIALES;sciences humaines et sociales;https://ark.frantiq.fr/ark:/26678/pcrtB87XLJs3pM;PACTOLS_SUJETS;95.0
A01 Agriculture;agriculture;https://ark.frantiq.fr/ark:/26678/pcrtuDGmtyntVb;PACTOLS_SUJETS;95.0
Fagus sylvatica L;Fagus sylvatica;https://ark.frantiq.fr/ark:/26678/pcrttknrrfxbnb;PACTOLS_SUJETS;95.0
E51 - Population rurale;population rurale;https://ark.frantiq.fr/ark:/26678/pcrtav4GgUBmvU;PACTOLS_SUJETS;95.0
ECO economics;Economics;https://ark.frantiq.fr/ark:/26678/pcrtUMWShh4AcZ;PACTOLS_SUJETS;95.0
SHS gÄographie humaine;gÄographie humaine;https://ark.frantiq.fr/ark:/26678/pcrtZRnIMwdJOD;PACTOLS_SUJETS;95.0
SSH economics;Economics;https://ark.frantiq.fr/ark:/26678/pcrtUMWShh4AcZ;PACTOLS_SUJETS;95.0
Web application;application;https://ark.frantiq.fr/ark:/26678/pcrtfdq3v9ucyd;PACTOLS_SUJETS;95.0
X-ray Diffraction XRD;X-ray diffraction;https://ark.frantiq.fr/ark:/26678/pcrtAXp46dQPL8;PACTOLS_SUJETS;95.0
application web;application;https://ark.frantiq.fr/ark:/26678/pcrtfdq3v9ucyd;PACTOLS_SUJETS;95.0
functional data analysis;functional analysis;https://ark.frantiq.fr/ark:/26678/pcrtBThnmzqTT1;PACTOLS_SUJETS;95.0
U70 - Sciences humaines et sociales;sciences humaines et sociales;https://ark.frantiq.fr/ark:/26678/pcrtB87XLJs3pM;PACTOLS_SUJETS;95.0
mobile data collection;data collection;https://ark.frantiq.fr/ark:/26678/pcrtIq8AvOPlPV;PACTOLS_SUJETS;95.0
web application;application;https://ark.frantiq.fr/ark:/26678/pcrtfdq3v9ucyd;PACTOLS_SUJETS;95.0
spatial organization patterns;spatial organization;https://ark.frantiq.fr/ark:/26678/pcrt3mBlLdPeGK;PACTOLS_SUJETS;95.0
deleafing;de-leafing;https://ark.frantiq.fr/ark:/26678/pcrtmXwSfJwwIE;PACTOLS_SUJETS;94.7
geophysic;geophysics;https://ark.frantiq.fr/ark:/26678/pcrt4kT9Gzua0B;PACTOLS_SUJETS;94.7
susscrofa;Sus scrofa;https://ark.frantiq.fr/ark:/26678/pcrtRmvjGjzyOO;PACTOLS_SUJETS;94.7
Concretes;concrete;https://ark.frantiq.fr/ark:/26678/pcrttk3hqkx8s7049j925sxn;PACTOLS_SUJETS;94.1
Fourrages;fourrage;https://ark.frantiq.fr/ark:/26678/pcrtctgw299764;PACTOLS_SUJETS;94.1
economic;Economics;https://ark.frantiq.fr/ark:/26678/pcrtUMWShh4AcZ;PACTOLS_SUJETS;94.1
land uses;land use;https://ark.frantiq.fr/ark:/26678/pcrtUu5zfknZ1x;PACTOLS_SUJETS;94.1
machines agricoles;machine agricole;https://ark.frantiq.fr/ark:/26678/pcrtbp5wkgrxb6;PACTOLS_SUJETS;94.1
Comfort;comforts;https://ark.frantiq.fr/ark:/26678/pcrtWe1U0gnsaJ;PACTOLS_SUJETS;93.3
African;Africans;https://ark.frantiq.fr/ark:/26678/pcrt6dOfSUnkXu;PACTOLS_SUJETS;93.3
Openings;opening;https://ark.frantiq.fr/ark:/26678/pcrtx72BOMXZ2d;PACTOLS_SUJETS;93.3
Genetic;genetics;https://ark.frantiq.fr/ark:/26678/pcrtsMXniZP305;PACTOLS_SUJETS;93.3
Maladies;maladie;https://ark.frantiq.fr/ark:/26678/pcrtMY50Z2K4Fh;PACTOLS_SUJETS;93.3
carcass;carcasse;https://ark.frantiq.fr/ark:/26678/pcrtEfcf8rSZvm;PACTOLS_SUJETS;93.3
classes sociales;classe sociale;https://ark.frantiq.fr/ark:/26678/pcrtbgMATQiLX4;PACTOLS_SUJETS;93.3
genetic;genetics;https://ark.frantiq.fr/ark:/26678/pcrtsMXniZP305;PACTOLS_SUJETS;93.3
music annotation;music notation;https://ark.frantiq.fr/ark:/26678/pcrtvF6NR3LjxS;PACTOLS_SUJETS;93.3
terroirs;terroir;https://ark.frantiq.fr/ark:/26678/pcrt10h3IcGtc8;PACTOLS_SUJETS;93.3
Cross-section;cross section;https://ark.frantiq.fr/ark:/26678/crtKGldzd0Oxc;PACTOLS_SUJETS;92.3
Orchad;orchard;https://ark.frantiq.fr/ark:/26678/pcrtNkl2f86Opk;PACTOLS_SUJETS;92.3
ModÅles;modÅle;https://ark.frantiq.fr/ark:/26678/pcrtikIy5HjYAA;PACTOLS_SUJETS;92.3
Elevage;levage;https://ark.frantiq.fr/ark:/26678/pcrtgBkTk0dR1X;PACTOLS_SUJETS;92.3
modÅles;modÅle;https://ark.frantiq.fr/ark:/26678/pcrtikIy5HjYAA;PACTOLS_SUJETS;92.3
puzzles;puzzle;https://ark.frantiq.fr/ark:/26678/pcrt36crn23ftx;PACTOLS_SUJETS;92.3
vergers;verger;https://ark.frantiq.fr/ark:/26678/pcrtNkl2f86Opk;PACTOLS_SUJETS;92.3
Independance;indÄpendance;https://ark.frantiq.fr/ark:/26678/pcrtP2Dd8lnOmB;PACTOLS_SUJETS;91.7
Modelisation;modÄlisation;https://ark.frantiq.fr/ark:/26678/pcrtUbQwxQM8Q8;PACTOLS_SUJETS;91.7
methodologie;mÄthodologie;https://ark.frantiq.fr/ark:/26678/pcrtdUvEkSeyqH;PACTOLS_SUJETS;91.7
modelisation;modÄlisation;https://ark.frantiq.fr/ark:/26678/pcrtUbQwxQM8Q8;PACTOLS_SUJETS;91.7
soils fertility;Soil fertility;http://vocabularies.unesco.org/thesaurus/concept10791;UNESCO_SOIL;96.6
P35 - FertilitÄ du sol;FertilitÄ du sol;http://vocabularies.unesco.org/thesaurus/concept10791;UNESCO_SOIL;95.0
EAR soil sciences;Soil sciences;http://vocabularies.unesco.org/thesaurus/concept164;UNESCO_SOIL;95.0
TER sciences du sol;Sciences du sol;http://vocabularies.unesco.org/thesaurus/concept164;UNESCO_SOIL;95.0